Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/disc_acc_gen    | 0.844    |
|    disc/disc_entropy    | 0.579    |
|    disc/disc_loss       | 0.466    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 484      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 115      |
|    gen/time/episodes    | 2.48e+03 |
|    gen/time/fps         | 5.54e+04 |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 4.95e+05 |
|    gen/train/actor_loss | -1.16    |
|    gen/train/critic_... | 0.000725 |
|    gen/train/ent_coef   | 0.000172 |
|    gen/train/ent_coe... | -0.12    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.91e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.906    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.598    |
|    disc/disc_loss       | 0.44     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 485      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 114      |
|    gen/time/episodes    | 2.48e+03 |
|    gen/time/fps         | 1.26e+05 |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 4.96e+05 |
|    gen/train/actor_loss | -1.16    |
|    gen/train/critic_... | 0.000722 |
|    gen/train/ent_coef   | 0.000173 |
|    gen/train/ent_coe... | -0.414   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.92e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.875    |
|    disc/disc_acc_expert | 0.875    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.604    |
|    disc/disc_loss       | 0.439    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 486      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 114      |
|    gen/time/episodes    | 2.49e+03 |
|    gen/time/fps         | 2.46e+04 |
|    gen/time/time_ela... | 20       |
|    gen/time/total_ti... | 4.97e+05 |
|    gen/train/actor_loss | -1.16    |
|    gen/train/critic_... | 0.000722 |
|    gen/train/ent_coef   | 0.000168 |
|    gen/train/ent_coe... | -0.129   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.93e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.906    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.624    |
|    disc/disc_loss       | 0.462    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 487      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 114      |
|    gen/time/episodes    | 2.49e+03 |
|    gen/time/fps         | 3.93e+04 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 4.98e+05 |
|    gen/train/actor_loss | -1.16    |
|    gen/train/critic_... | 0.00072  |
|    gen/train/ent_coef   | 0.00017  |
|    gen/train/ent_coe... | 0.24     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.94e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.938    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.614    |
|    disc/disc_loss       | 0.449    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 488      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 114      |
|    gen/time/episodes    | 2.5e+03  |
|    gen/time/fps         | 4.94e+04 |
|    gen/time/time_ela... | 17.5     |
|    gen/time/total_ti... | 4.99e+05 |
|    gen/train/actor_loss | -1.16    |
|    gen/train/critic_... | 0.000701 |
|    gen/train/ent_coef   | 0.000171 |
|    gen/train/ent_coe... | -0.0467  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.95e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.906    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.844    |
|    disc/disc_entropy    | 0.61     |
|    disc/disc_loss       | 0.458    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 489      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 114      |
|    gen/time/episodes    | 2.5e+03  |
|    gen/time/fps         | 2.17e+04 |
|    gen/time/time_ela... | 23       |
|    gen/time/total_ti... | 5e+05    |
|    gen/train/actor_loss | -1.16    |
|    gen/train/critic_... | 0.000687 |
|    gen/train/ent_coef   | 0.00017  |
|    gen/train/ent_coe... | 0.302    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.96e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.586    |
|    disc/disc_loss       | 0.401    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 490      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 114      |
|    gen/time/episodes    | 2.51e+03 |
|    gen/time/fps         | 3.94e+04 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 5.01e+05 |
|    gen/train/actor_loss | -1.16    |
|    gen/train/critic_... | 0.000704 |
|    gen/train/ent_coef   | 0.000172 |
|    gen/train/ent_coe... | -0.499   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.97e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.938    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.606    |
|    disc/disc_loss       | 0.431    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 491      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 112      |
|    gen/time/episodes    | 2.51e+03 |
|    gen/time/fps         | 4.6e+04  |
|    gen/time/time_ela... | 18       |
|    gen/time/total_ti... | 5.02e+05 |
|    gen/train/actor_loss | -1.16    |
|    gen/train/critic_... | 0.000677 |
|    gen/train/ent_coef   | 0.000168 |
|    gen/train/ent_coe... | 0.107    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.98e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.875    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.781    |
|    disc/disc_entropy    | 0.602    |
|    disc/disc_loss       | 0.48     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 492      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 112      |
|    gen/time/episodes    | 2.52e+03 |
|    gen/time/fps         | 2.16e+04 |
|    gen/time/time_ela... | 23       |
|    gen/time/total_ti... | 5.04e+05 |
|    gen/train/actor_loss | -1.15    |
|    gen/train/critic_... | 0.000678 |
|    gen/train/ent_coef   | 0.000167 |
|    gen/train/ent_coe... | -0.0465  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.99e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.938    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.609    |
|    disc/disc_loss       | 0.449    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 493      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 112      |
|    gen/time/episodes    | 2.52e+03 |
|    gen/time/fps         | 3.07e+04 |
|    gen/time/time_ela... | 16       |
|    gen/time/total_ti... | 5.04e+05 |
|    gen/train/actor_loss | -1.15    |
|    gen/train/critic_... | 0.00067  |
|    gen/train/ent_coef   | 0.00017  |
|    gen/train/ent_coe... | -0.111   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5e+05    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.906    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.599    |
|    disc/disc_loss       | 0.432    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 494      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 112      |
|    gen/time/episodes    | 2.53e+03 |
|    gen/time/fps         | 5.2e+04  |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 5.05e+05 |
|    gen/train/actor_loss | -1.15    |
|    gen/train/critic_... | 0.000664 |
|    gen/train/ent_coef   | 0.00017  |
|    gen/train/ent_coe... | 0.511    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.01e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.586    |
|    disc/disc_loss       | 0.424    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 495      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 112      |
|    gen/time/episodes    | 2.53e+03 |
|    gen/time/fps         | 7.56e+04 |
|    gen/time/time_ela... | 14.5     |
|    gen/time/total_ti... | 5.06e+05 |
|    gen/train/actor_loss | -1.14    |
|    gen/train/critic_... | 0.000675 |
|    gen/train/ent_coef   | 0.000171 |
|    gen/train/ent_coe... | -0.177   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.02e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.906    |
|    disc/disc_acc_expert | 0.875    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.634    |
|    disc/disc_loss       | 0.471    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 496      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 112      |
|    gen/time/episodes    | 2.54e+03 |
|    gen/time/fps         | 2.49e+04 |
|    gen/time/time_ela... | 20       |
|    gen/time/total_ti... | 5.08e+05 |
|    gen/train/actor_loss | -1.14    |
|    gen/train/critic_... | 0.000669 |
|    gen/train/ent_coef   | 0.000173 |
|    gen/train/ent_coe... | 0.0634   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.03e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.859    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.608    |
|    disc/disc_loss       | 0.456    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 497      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 112      |
|    gen/time/episodes    | 2.54e+03 |
|    gen/time/fps         | 3.69e+04 |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 5.08e+05 |
|    gen/train/actor_loss | -1.14    |
|    gen/train/critic_... | 0.000649 |
|    gen/train/ent_coef   | 0.000171 |
|    gen/train/ent_coe... | -0.0823  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.04e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.875    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.598    |
|    disc/disc_loss       | 0.444    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 498      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 112      |
|    gen/time/episodes    | 2.55e+03 |
|    gen/time/fps         | 7.18e+04 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 5.09e+05 |
|    gen/train/actor_loss | -1.14    |
|    gen/train/critic_... | 0.000648 |
|    gen/train/ent_coef   | 0.000166 |
|    gen/train/ent_coe... | -0.978   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.05e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.922    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.595    |
|    disc/disc_loss       | 0.422    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 499      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 112      |
|    gen/time/episodes    | 2.55e+03 |
|    gen/time/fps         | 3.3e+05  |
|    gen/time/time_ela... | 11.5     |
|    gen/time/total_ti... | 5.1e+05  |
|    gen/train/actor_loss | -1.13    |
|    gen/train/critic_... | 0.000653 |
|    gen/train/ent_coef   | 0.000164 |
|    gen/train/ent_coe... | 0.689    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.06e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.553    |
|    disc/disc_loss       | 0.397    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 500      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 111      |
|    gen/time/episodes    | 2.56e+03 |
|    gen/time/fps         | 3.12e+04 |
|    gen/time/time_ela... | 16       |
|    gen/time/total_ti... | 5.12e+05 |
|    gen/train/actor_loss | -1.13    |
|    gen/train/critic_... | 0.000635 |
|    gen/train/ent_coef   | 0.000167 |
|    gen/train/ent_coe... | -0.358   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.07e+05 |
